source_line,representative_source_line,clean_line,rank,multiplicity,kind,permutation_source_to_representative
1953,1953,1953,7,4,retained,0;1;2;3;4;5;6
1954,1954,1954,7,4,retained,0;1;2;3;4;5;6
1955,1955,1955,7,4,retained,0;1;2;3;4;5;6
1956,1956,1956,7,4,retained,0;1;2;3;4;5;6
1957,1957,1957,7,4,retained,0;1;2;3;4;5;6
1958,1958,1958,7,4,retained,0;1;2;3;4;5;6
1959,1959,1959,7,4,retained,0;1;2;3;4;5;6
1960,1960,1960,7,4,retained,0;1;2;3;4;5;6
1961,1961,1961,7,4,retained,0;1;2;3;4;5;6
1962,1962,1962,7,4,retained,0;1;2;3;4;5;6
1963,1963,1963,7,4,retained,0;1;2;3;4;5;6
1964,1964,1964,7,4,retained,0;1;2;3;4;5;6
1965,1965,1965,7,3,retained,0;1;2;3;4;5;6
1966,1966,1966,7,4,retained,0;1;2;3;4;5;6
1967,1967,1967,7,4,retained,0;1;2;3;4;5;6
1968,1968,1968,7,4,retained,0;1;2;3;4;5;6
1969,1969,1969,7,4,retained,0;1;2;3;4;5;6
1970,1970,1970,7,4,retained,0;1;2;3;4;5;6
1971,1971,1971,7,4,retained,0;1;2;3;4;5;6
1972,1972,1972,7,3,retained,0;1;2;3;4;5;6
1973,1973,1973,7,2,retained,0;1;2;3;4;5;6
1974,1974,1974,7,4,retained,0;1;2;3;4;5;6
1975,1975,1975,7,4,retained,0;1;2;3;4;5;6
1976,1976,1976,7,4,retained,0;1;2;3;4;5;6
1977,1977,1977,7,4,retained,0;1;2;3;4;5;6
1978,1978,1978,7,4,retained,0;1;2;3;4;5;6
1979,1979,1979,7,4,retained,0;1;2;3;4;5;6
1980,1980,1980,7,4,retained,0;1;2;3;4;5;6
1981,1981,1981,7,4,retained,0;1;2;3;4;5;6
1982,1982,1982,7,4,retained,0;1;2;3;4;5;6
1983,1983,1983,7,4,retained,0;1;2;3;4;5;6
1984,1984,1984,7,3,retained,0;1;2;3;4;5;6
1985,1985,1985,7,4,retained,0;1;2;3;4;5;6
1986,1986,1986,7,3,retained,0;1;2;3;4;5;6
1987,1987,1987,7,4,retained,0;1;2;3;4;5;6
1988,1988,1988,7,4,retained,0;1;2;3;4;5;6
1989,1989,1989,7,4,retained,0;1;2;3;4;5;6
1990,1990,1990,7,4,retained,0;1;2;3;4;5;6
1991,1991,1991,7,4,retained,0;1;2;3;4;5;6
1992,1992,1992,7,4,retained,0;1;2;3;4;5;6
1993,1993,1993,7,4,retained,0;1;2;3;4;5;6
1994,1994,1994,7,4,retained,0;1;2;3;4;5;6
1995,1995,1995,7,4,retained,0;1;2;3;4;5;6
1996,1996,1996,7,4,retained,0;1;2;3;4;5;6
1997,1997,1997,7,4,retained,0;1;2;3;4;5;6
1998,1998,1998,7,4,retained,0;1;2;3;4;5;6
1999,1999,1999,7,4,retained,0;1;2;3;4;5;6
2000,2000,2000,7,4,retained,0;1;2;3;4;5;6
2001,2001,2001,7,4,retained,0;1;2;3;4;5;6
2002,2002,2002,7,4,retained,0;1;2;3;4;5;6
2003,2003,2003,7,4,retained,0;1;2;3;4;5;6
2004,2004,2004,7,4,retained,0;1;2;3;4;5;6
2005,2005,2005,7,3,retained,0;1;2;3;4;5;6
2006,2006,2006,7,4,retained,0;1;2;3;4;5;6
2007,2007,2007,7,4,retained,0;1;2;3;4;5;6
2008,2008,2008,7,4,retained,0;1;2;3;4;5;6
2009,2009,2009,7,4,retained,0;1;2;3;4;5;6
2010,2010,2010,7,4,retained,0;1;2;3;4;5;6
2011,2011,2011,7,4,retained,0;1;2;3;4;5;6
2012,2012,2012,7,4,retained,0;1;2;3;4;5;6
2013,2013,2013,7,4,retained,0;1;2;3;4;5;6
2014,2014,2014,7,3,retained,0;1;2;3;4;5;6
2015,2015,2015,7,3,retained,0;1;2;3;4;5;6
2016,2016,2016,7,4,retained,0;1;2;3;4;5;6
2017,2017,2017,7,4,retained,0;1;2;3;4;5;6
2018,2018,2018,7,4,retained,0;1;2;3;4;5;6
2019,2019,2019,7,4,retained,0;1;2;3;4;5;6
2020,2020,2020,7,3,retained,0;1;2;3;4;5;6
2021,2021,2021,7,4,retained,0;1;2;3;4;5;6
2022,2022,2022,7,4,retained,0;1;2;3;4;5;6
2023,2023,2023,7,4,retained,0;1;2;3;4;5;6
2024,2024,2024,7,4,retained,0;1;2;3;4;5;6
2025,2025,2025,7,4,retained,0;1;2;3;4;5;6
2026,2026,2026,7,4,retained,0;1;2;3;4;5;6
2027,2027,2027,7,4,retained,0;1;2;3;4;5;6
2028,2028,2028,7,4,retained,0;1;2;3;4;5;6
2029,2029,2029,7,4,retained,0;1;2;3;4;5;6
2030,2030,2030,7,4,retained,0;1;2;3;4;5;6
2031,2031,2031,7,4,retained,0;1;2;3;4;5;6
2032,2032,2032,7,3,retained,0;1;2;3;4;5;6
2033,2033,2033,7,4,retained,0;1;2;3;4;5;6
2034,2034,2034,7,4,retained,0;1;2;3;4;5;6
2035,2035,2035,7,4,retained,0;1;2;3;4;5;6
2036,2036,2036,7,4,retained,0;1;2;3;4;5;6
2037,2037,2037,7,4,retained,0;1;2;3;4;5;6
2038,2038,2038,7,4,retained,0;1;2;3;4;5;6
2039,2039,2039,7,4,retained,0;1;2;3;4;5;6
2040,2040,2040,7,4,retained,0;1;2;3;4;5;6
2041,2041,2041,7,4,retained,0;1;2;3;4;5;6
2042,2042,2042,7,3,retained,0;1;2;3;4;5;6
2043,2043,2043,7,4,retained,0;1;2;3;4;5;6
2044,2044,2044,7,4,retained,0;1;2;3;4;5;6
2045,2045,2045,7,4,retained,0;1;2;3;4;5;6
2046,2046,2046,7,4,retained,0;1;2;3;4;5;6
2047,2047,2047,7,4,retained,0;1;2;3;4;5;6
2048,2048,2048,7,4,retained,0;1;2;3;4;5;6
2049,2049,2049,7,4,retained,0;1;2;3;4;5;6
2050,2050,2050,7,4,retained,0;1;2;3;4;5;6
2051,2051,2051,7,4,retained,0;1;2;3;4;5;6
2052,2052,2052,7,4,retained,0;1;2;3;4;5;6
2053,2053,2053,7,3,retained,0;1;2;3;4;5;6
2054,2054,2054,7,4,retained,0;1;2;3;4;5;6
2055,2055,2055,7,4,retained,0;1;2;3;4;5;6
2056,2056,2056,7,4,retained,0;1;2;3;4;5;6
2057,2057,2057,7,4,retained,0;1;2;3;4;5;6
2058,2058,2058,7,4,retained,0;1;2;3;4;5;6
2059,2059,2059,7,4,retained,0;1;2;3;4;5;6
2060,2060,2060,7,4,retained,0;1;2;3;4;5;6
2061,2061,2061,7,4,retained,0;1;2;3;4;5;6
2062,2062,2062,7,4,retained,0;1;2;3;4;5;6
2063,2063,2063,7,3,retained,0;1;2;3;4;5;6
2064,2064,2064,7,4,retained,0;1;2;3;4;5;6
2065,2065,2065,7,4,retained,0;1;2;3;4;5;6
2066,2066,2066,7,4,retained,0;1;2;3;4;5;6
2067,2067,2067,7,3,retained,0;1;2;3;4;5;6
2068,2068,2068,7,3,retained,0;1;2;3;4;5;6
2069,2069,2069,7,4,retained,0;1;2;3;4;5;6
2070,2070,2070,7,4,retained,0;1;2;3;4;5;6
2071,2071,2071,7,4,retained,0;1;2;3;4;5;6
2072,2072,2072,7,3,retained,0;1;2;3;4;5;6
2073,2073,2073,7,4,retained,0;1;2;3;4;5;6
2074,2074,2074,7,4,retained,0;1;2;3;4;5;6
2075,2075,2075,7,4,retained,0;1;2;3;4;5;6
2076,2076,2076,7,4,retained,0;1;2;3;4;5;6
2077,2077,2077,7,4,retained,0;1;2;3;4;5;6
2078,2078,2078,7,4,retained,0;1;2;3;4;5;6
2079,2079,2079,7,4,retained,0;1;2;3;4;5;6
2080,2080,2080,7,3,retained,0;1;2;3;4;5;6
2081,2081,2081,7,4,retained,0;1;2;3;4;5;6
2082,2082,2082,7,4,retained,0;1;2;3;4;5;6
2083,2083,2083,7,4,retained,0;1;2;3;4;5;6
2084,2084,2084,7,4,retained,0;1;2;3;4;5;6
2085,2085,2085,7,4,retained,0;1;2;3;4;5;6
2086,2086,2086,7,3,retained,0;1;2;3;4;5;6
2087,2087,2087,7,4,retained,0;1;2;3;4;5;6
2088,2088,2088,7,4,retained,0;1;2;3;4;5;6
2089,2089,2089,7,4,retained,0;1;2;3;4;5;6
2090,2090,2090,7,4,retained,0;1;2;3;4;5;6
2091,2091,2091,7,4,retained,0;1;2;3;4;5;6
2092,2092,2092,7,3,retained,0;1;2;3;4;5;6
2093,2093,2093,7,4,retained,0;1;2;3;4;5;6
2094,2094,2094,7,4,retained,0;1;2;3;4;5;6
2095,2095,2095,7,4,retained,0;1;2;3;4;5;6
2096,2096,2096,7,4,retained,0;1;2;3;4;5;6
2097,2097,2097,7,4,retained,0;1;2;3;4;5;6
2098,2098,2098,7,4,retained,0;1;2;3;4;5;6
2099,2099,2099,7,4,retained,0;1;2;3;4;5;6
2100,2100,2100,7,4,retained,0;1;2;3;4;5;6
2101,2101,2101,7,4,retained,0;1;2;3;4;5;6
2102,2102,2102,7,4,retained,0;1;2;3;4;5;6
2103,2103,2103,7,4,retained,0;1;2;3;4;5;6
2104,2104,2104,7,4,retained,0;1;2;3;4;5;6
2105,2105,2105,7,4,retained,0;1;2;3;4;5;6
2106,2106,2106,7,4,retained,0;1;2;3;4;5;6
2107,2107,2107,7,4,retained,0;1;2;3;4;5;6
2108,2108,2108,7,4,retained,0;1;2;3;4;5;6
2109,2109,2109,7,4,retained,0;1;2;3;4;5;6
2110,2110,2110,7,4,retained,0;1;2;3;4;5;6
2111,2111,2111,7,4,retained,0;1;2;3;4;5;6
2112,2112,2112,7,4,retained,0;1;2;3;4;5;6
2113,2113,2113,7,4,retained,0;1;2;3;4;5;6
2114,2114,2114,7,4,retained,0;1;2;3;4;5;6
2115,2115,2115,7,4,retained,0;1;2;3;4;5;6
2116,2116,2116,7,4,retained,0;1;2;3;4;5;6
2117,2117,2117,7,4,retained,0;1;2;3;4;5;6
2118,2118,2118,7,4,retained,0;1;2;3;4;5;6
2119,2119,2119,7,4,retained,0;1;2;3;4;5;6
2120,2120,2120,7,4,retained,0;1;2;3;4;5;6
2121,2121,2121,7,4,retained,0;1;2;3;4;5;6
2122,2122,2122,7,4,retained,0;1;2;3;4;5;6
2123,2123,2123,7,4,retained,0;1;2;3;4;5;6
2124,2124,2124,7,4,retained,0;1;2;3;4;5;6
2125,2125,2125,7,4,retained,0;1;2;3;4;5;6
2126,2126,2126,7,4,retained,0;1;2;3;4;5;6
2127,2127,2127,7,4,retained,0;1;2;3;4;5;6
2128,2128,2128,7,4,retained,0;1;2;3;4;5;6
2129,2129,2129,7,4,retained,0;1;2;3;4;5;6
2130,2130,2130,7,4,retained,0;1;2;3;4;5;6
2131,2131,2131,7,4,retained,0;1;2;3;4;5;6
2132,2132,2132,7,4,retained,0;1;2;3;4;5;6
2133,2133,2133,7,4,retained,0;1;2;3;4;5;6
2134,2134,2134,7,4,retained,0;1;2;3;4;5;6
2135,2135,2135,7,4,retained,0;1;2;3;4;5;6
2136,2136,2136,7,4,retained,0;1;2;3;4;5;6
2137,2137,2137,7,4,retained,0;1;2;3;4;5;6
2138,2138,2138,7,4,retained,0;1;2;3;4;5;6
2139,2139,2139,7,4,retained,0;1;2;3;4;5;6
2140,2140,2140,7,4,retained,0;1;2;3;4;5;6
2141,2141,2141,7,4,retained,0;1;2;3;4;5;6
2142,2142,2142,7,4,retained,0;1;2;3;4;5;6
2143,2143,2143,7,4,retained,0;1;2;3;4;5;6
2144,2144,2144,7,4,retained,0;1;2;3;4;5;6
2145,2145,2145,7,4,retained,0;1;2;3;4;5;6
2146,2146,2146,7,4,retained,0;1;2;3;4;5;6
2147,2147,2147,7,4,retained,0;1;2;3;4;5;6
2148,2148,2148,7,4,retained,0;1;2;3;4;5;6
2149,2149,2149,7,4,retained,0;1;2;3;4;5;6
2150,2150,2150,7,4,retained,0;1;2;3;4;5;6
2151,2151,2151,7,4,retained,0;1;2;3;4;5;6
2152,2152,2152,7,3,retained,0;1;2;3;4;5;6
2153,2153,2153,7,3,retained,0;1;2;3;4;5;6
2154,2154,2154,7,4,retained,0;1;2;3;4;5;6
2155,2155,2155,7,3,retained,0;1;2;3;4;5;6
2156,2156,2156,7,4,retained,0;1;2;3;4;5;6
2157,2157,2157,7,4,retained,0;1;2;3;4;5;6
2158,2158,2158,7,4,retained,0;1;2;3;4;5;6
2159,2159,2159,7,4,retained,0;1;2;3;4;5;6
2160,2160,2160,7,4,retained,0;1;2;3;4;5;6
2161,2161,2161,7,4,retained,0;1;2;3;4;5;6
2162,2162,2162,7,4,retained,0;1;2;3;4;5;6
2163,2163,2163,7,4,retained,0;1;2;3;4;5;6
2164,2164,2164,7,3,retained,0;1;2;3;4;5;6
2165,2165,2165,7,3,retained,0;1;2;3;4;5;6
2166,2166,2166,7,3,retained,0;1;2;3;4;5;6
2167,2167,2167,7,3,retained,0;1;2;3;4;5;6
2168,2168,2168,7,2,retained,0;1;2;3;4;5;6
2169,2169,2169,7,1,retained,0;1;2;3;4;5;6
2170,2170,2170,7,3,retained,0;1;2;3;4;5;6
2171,2171,2171,7,4,retained,0;1;2;3;4;5;6
2172,2172,2172,7,4,retained,0;1;2;3;4;5;6
2173,2173,2173,7,2,retained,0;1;2;3;4;5;6
2174,2174,2174,7,4,retained,0;1;2;3;4;5;6
2175,2175,2175,7,2,retained,0;1;2;3;4;5;6
2176,2176,2176,7,4,retained,0;1;2;3;4;5;6
2177,2177,2177,7,4,retained,0;1;2;3;4;5;6
2178,2178,2178,7,4,retained,0;1;2;3;4;5;6
2179,2179,2179,7,4,retained,0;1;2;3;4;5;6
2180,2180,2180,7,3,retained,0;1;2;3;4;5;6
2181,2181,2181,7,4,retained,0;1;2;3;4;5;6
2182,2182,2182,7,4,retained,0;1;2;3;4;5;6
2183,2183,2183,7,4,retained,0;1;2;3;4;5;6
2184,2184,2184,7,4,retained,0;1;2;3;4;5;6
2185,2185,2185,7,4,retained,0;1;2;3;4;5;6
2186,2186,2186,7,2,retained,0;1;2;3;4;5;6
2187,2187,2187,7,4,retained,0;1;2;3;4;5;6
2188,2188,2188,7,3,retained,0;1;2;3;4;5;6
2189,2189,2189,7,4,retained,0;1;2;3;4;5;6
2190,2190,2190,7,4,retained,0;1;2;3;4;5;6
2191,2191,2191,7,4,retained,0;1;2;3;4;5;6
2192,2192,2192,7,4,retained,0;1;2;3;4;5;6
2193,2193,2193,7,4,retained,0;1;2;3;4;5;6
2194,2194,2194,7,4,retained,0;1;2;3;4;5;6
2195,2195,2195,7,4,retained,0;1;2;3;4;5;6
2196,2196,2196,7,4,retained,0;1;2;3;4;5;6
2197,2197,2197,7,4,retained,0;1;2;3;4;5;6
2198,2198,2198,7,4,retained,0;1;2;3;4;5;6
2199,2199,2199,7,3,retained,0;1;2;3;4;5;6
2200,2200,2200,7,3,retained,0;1;2;3;4;5;6
2201,2201,2201,7,4,retained,0;1;2;3;4;5;6
2202,2202,2202,7,4,retained,0;1;2;3;4;5;6
2203,2203,2203,7,3,retained,0;1;2;3;4;5;6
2204,2204,2204,7,3,retained,0;1;2;3;4;5;6
2205,2205,2205,7,4,retained,0;1;2;3;4;5;6
2206,2206,2206,7,3,retained,0;1;2;3;4;5;6
2207,2207,2207,7,4,retained,0;1;2;3;4;5;6
2208,2208,2208,7,3,retained,0;1;2;3;4;5;6
2209,2209,2209,7,2,retained,0;1;2;3;4;5;6
2210,2210,2210,7,4,retained,0;1;2;3;4;5;6
2211,2211,2211,7,3,retained,0;1;2;3;4;5;6
2212,2212,2212,7,3,retained,0;1;2;3;4;5;6
2213,2213,2213,7,3,retained,0;1;2;3;4;5;6
2214,2214,2214,7,4,retained,0;1;2;3;4;5;6
2215,2215,2215,7,3,retained,0;1;2;3;4;5;6
2216,2216,2216,7,4,retained,0;1;2;3;4;5;6
2217,2217,2217,7,4,retained,0;1;2;3;4;5;6
2218,2218,2218,7,4,retained,0;1;2;3;4;5;6
2219,2219,2219,7,4,retained,0;1;2;3;4;5;6
2220,2220,2220,7,4,retained,0;1;2;3;4;5;6
2221,2221,2221,7,4,retained,0;1;2;3;4;5;6
2222,2222,2222,7,4,retained,0;1;2;3;4;5;6
2223,2223,2223,7,3,retained,0;1;2;3;4;5;6
2224,2224,2224,7,4,retained,0;1;2;3;4;5;6
2225,2225,2225,7,4,retained,0;1;2;3;4;5;6
2226,2226,2226,7,4,retained,0;1;2;3;4;5;6
2227,2227,2227,7,4,retained,0;1;2;3;4;5;6
2228,2228,2228,7,4,retained,0;1;2;3;4;5;6
2229,2229,2229,7,3,retained,0;1;2;3;4;5;6
2230,2230,2230,7,3,retained,0;1;2;3;4;5;6
2231,2231,2231,7,4,retained,0;1;2;3;4;5;6
2232,2232,2232,7,3,retained,0;1;2;3;4;5;6
2233,2233,2233,7,3,retained,0;1;2;3;4;5;6
2234,2234,2234,7,3,retained,0;1;2;3;4;5;6
2235,2235,2235,7,4,retained,0;1;2;3;4;5;6
2236,2236,2236,7,4,retained,0;1;2;3;4;5;6
2237,2237,2237,7,4,retained,0;1;2;3;4;5;6
2238,2238,2238,7,4,retained,0;1;2;3;4;5;6
2239,2239,2239,7,3,retained,0;1;2;3;4;5;6
2240,2240,2240,7,4,retained,0;1;2;3;4;5;6
2241,2241,2241,7,3,retained,0;1;2;3;4;5;6
2242,2242,2242,7,3,retained,0;1;2;3;4;5;6
2243,2243,2243,7,3,retained,0;1;2;3;4;5;6
2244,2244,2244,7,3,retained,0;1;2;3;4;5;6
2245,2245,2245,7,4,retained,0;1;2;3;4;5;6
2246,2246,2246,7,3,retained,0;1;2;3;4;5;6
2247,2247,2247,7,3,retained,0;1;2;3;4;5;6
2248,2248,2248,7,3,retained,0;1;2;3;4;5;6
2249,2249,2249,7,3,retained,0;1;2;3;4;5;6
2250,2250,2250,7,3,retained,0;1;2;3;4;5;6
2251,2251,2251,7,4,retained,0;1;2;3;4;5;6
2252,2252,2252,7,3,retained,0;1;2;3;4;5;6
2253,2253,2253,7,3,retained,0;1;2;3;4;5;6
2254,2254,2254,7,3,retained,0;1;2;3;4;5;6
2255,2255,2255,7,4,retained,0;1;2;3;4;5;6
2256,2256,2256,7,3,retained,0;1;2;3;4;5;6
2257,2257,2257,7,3,retained,0;1;2;3;4;5;6
2258,2258,2258,7,4,retained,0;1;2;3;4;5;6
2259,2259,2259,7,3,retained,0;1;2;3;4;5;6
2260,2260,2260,7,4,retained,0;1;2;3;4;5;6
2261,2261,2261,7,4,retained,0;1;2;3;4;5;6
2262,2262,2262,7,4,retained,0;1;2;3;4;5;6
2263,2263,2263,7,4,retained,0;1;2;3;4;5;6
2264,2264,2264,7,3,retained,0;1;2;3;4;5;6
2265,2265,2265,7,4,retained,0;1;2;3;4;5;6
2266,2266,2266,7,4,retained,0;1;2;3;4;5;6
2267,2267,2267,7,4,retained,0;1;2;3;4;5;6
2268,2268,2268,7,3,retained,0;1;2;3;4;5;6
2269,2269,2269,7,4,retained,0;1;2;3;4;5;6
2270,2270,2270,7,4,retained,0;1;2;3;4;5;6
2271,2271,2271,7,3,retained,0;1;2;3;4;5;6
2272,2272,2272,7,3,retained,0;1;2;3;4;5;6
2273,2273,2273,7,4,retained,0;1;2;3;4;5;6
2274,2274,2274,7,3,retained,0;1;2;3;4;5;6
2275,2275,2275,7,4,retained,0;1;2;3;4;5;6
2276,2276,2276,7,3,retained,0;1;2;3;4;5;6
2277,2277,2277,7,4,retained,0;1;2;3;4;5;6
2278,2278,2278,7,4,retained,0;1;2;3;4;5;6
2279,2279,2279,7,4,retained,0;1;2;3;4;5;6
2280,2280,2280,7,4,retained,0;1;2;3;4;5;6
2281,2281,2281,7,4,retained,0;1;2;3;4;5;6
2282,2282,2282,7,4,retained,0;1;2;3;4;5;6
2283,2283,2283,7,3,retained,0;1;2;3;4;5;6
2284,2284,2284,7,4,retained,0;1;2;3;4;5;6
2285,2285,2285,7,4,retained,0;1;2;3;4;5;6
2286,2286,2286,7,4,retained,0;1;2;3;4;5;6
2287,2287,2287,7,4,retained,0;1;2;3;4;5;6
2288,2288,2288,7,4,retained,0;1;2;3;4;5;6
2289,2289,2289,7,3,retained,0;1;2;3;4;5;6
2290,2290,2290,7,4,retained,0;1;2;3;4;5;6
2291,2291,2291,7,3,retained,0;1;2;3;4;5;6
2292,2292,2292,7,4,retained,0;1;2;3;4;5;6
2293,2293,2293,7,4,retained,0;1;2;3;4;5;6
2294,2294,2294,7,4,retained,0;1;2;3;4;5;6
2295,2295,2295,7,4,retained,0;1;2;3;4;5;6
2296,2296,2296,7,3,retained,0;1;2;3;4;5;6
2297,2297,2297,7,4,retained,0;1;2;3;4;5;6
2298,2298,2298,7,4,retained,0;1;2;3;4;5;6
2299,2299,2299,7,3,retained,0;1;2;3;4;5;6
2300,2300,2300,7,4,retained,0;1;2;3;4;5;6
2301,2301,2301,7,4,retained,0;1;2;3;4;5;6
2302,2302,2302,7,3,retained,0;1;2;3;4;5;6
2303,2303,2303,7,3,retained,0;1;2;3;4;5;6
2304,2304,2304,7,4,retained,0;1;2;3;4;5;6
2305,2305,2305,7,4,retained,0;1;2;3;4;5;6
2306,2306,2306,7,3,retained,0;1;2;3;4;5;6
2307,2307,2307,7,4,retained,0;1;2;3;4;5;6
2308,2308,2308,7,4,retained,0;1;2;3;4;5;6
2309,2309,2309,7,4,retained,0;1;2;3;4;5;6
2310,2310,2310,7,4,retained,0;1;2;3;4;5;6
2311,2311,2311,7,4,retained,0;1;2;3;4;5;6
2312,2312,2312,7,3,retained,0;1;2;3;4;5;6
2313,2313,2313,7,3,retained,0;1;2;3;4;5;6
2314,2314,2314,7,4,retained,0;1;2;3;4;5;6
2315,2315,2315,7,3,retained,0;1;2;3;4;5;6
2316,2316,2316,7,3,retained,0;1;2;3;4;5;6
2317,2317,2317,7,4,retained,0;1;2;3;4;5;6
2318,2318,2318,7,3,retained,0;1;2;3;4;5;6
2319,2319,2319,7,3,retained,0;1;2;3;4;5;6
2320,2320,2320,7,3,retained,0;1;2;3;4;5;6
2321,2321,2321,7,4,retained,0;1;2;3;4;5;6
2322,2322,2322,7,4,retained,0;1;2;3;4;5;6
2323,2323,2323,7,2,retained,0;1;2;3;4;5;6
2324,2324,2324,7,3,retained,0;1;2;3;4;5;6
2325,2325,2325,7,2,retained,0;1;2;3;4;5;6
2326,2326,2326,7,3,retained,0;1;2;3;4;5;6
2327,2327,2327,7,3,retained,0;1;2;3;4;5;6
2328,2328,2328,7,3,retained,0;1;2;3;4;5;6
2329,2329,2329,7,3,retained,0;1;2;3;4;5;6
2330,2330,2330,7,2,retained,0;1;2;3;4;5;6
2331,2331,2331,7,3,retained,0;1;2;3;4;5;6
2332,2332,2332,7,4,retained,0;1;2;3;4;5;6
2333,2333,2333,7,4,retained,0;1;2;3;4;5;6
2334,2334,2334,7,4,retained,0;1;2;3;4;5;6
2335,2335,2335,7,4,retained,0;1;2;3;4;5;6
2336,2336,2336,7,4,retained,0;1;2;3;4;5;6
2337,2337,2337,7,4,retained,0;1;2;3;4;5;6
2338,2338,2338,7,2,retained,0;1;2;3;4;5;6
2339,2339,2339,7,4,retained,0;1;2;3;4;5;6
2340,2340,2340,7,2,retained,0;1;2;3;4;5;6
2341,2341,2341,7,4,retained,0;1;2;3;4;5;6
2342,2342,2342,7,4,retained,0;1;2;3;4;5;6
2343,2343,2343,7,4,retained,0;1;2;3;4;5;6
2344,2344,2344,7,2,retained,0;1;2;3;4;5;6
2345,2345,2345,7,2,retained,0;1;2;3;4;5;6
2346,2346,2346,7,4,retained,0;1;2;3;4;5;6
2347,2347,2347,7,4,retained,0;1;2;3;4;5;6
2348,2348,2348,7,4,retained,0;1;2;3;4;5;6
2349,2349,2349,7,4,retained,0;1;2;3;4;5;6
2350,2350,2350,7,4,retained,0;1;2;3;4;5;6
2351,2351,2351,7,3,retained,0;1;2;3;4;5;6
2352,2352,2352,7,4,retained,0;1;2;3;4;5;6
2353,2353,2353,7,4,retained,0;1;2;3;4;5;6
2354,2354,2354,7,4,retained,0;1;2;3;4;5;6
2355,2355,2355,7,4,retained,0;1;2;3;4;5;6
2356,2356,2356,7,4,retained,0;1;2;3;4;5;6
2357,2357,2357,7,4,retained,0;1;2;3;4;5;6
2358,2358,2358,7,4,retained,0;1;2;3;4;5;6
2359,2359,2359,7,4,retained,0;1;2;3;4;5;6
2360,2360,2360,7,4,retained,0;1;2;3;4;5;6
2361,2361,2361,7,4,retained,0;1;2;3;4;5;6
2362,2362,2362,7,3,retained,0;1;2;3;4;5;6
2363,2363,2363,7,3,retained,0;1;2;3;4;5;6
2364,2364,2364,7,4,retained,0;1;2;3;4;5;6
2365,2365,2365,7,4,retained,0;1;2;3;4;5;6
2366,2366,2366,7,4,retained,0;1;2;3;4;5;6
2367,2367,2367,7,4,retained,0;1;2;3;4;5;6
2368,2368,2368,7,3,retained,0;1;2;3;4;5;6
2369,2369,2369,7,4,retained,0;1;2;3;4;5;6
2370,2370,2370,7,4,retained,0;1;2;3;4;5;6
2371,2371,2371,7,4,retained,0;1;2;3;4;5;6
2372,2372,2372,7,4,retained,0;1;2;3;4;5;6
2373,2373,2373,7,4,retained,0;1;2;3;4;5;6
2374,2374,2374,7,4,retained,0;1;2;3;4;5;6
2375,2375,2375,7,4,retained,0;1;2;3;4;5;6
2376,2376,2376,7,4,retained,0;1;2;3;4;5;6
2377,2377,2377,7,4,retained,0;1;2;3;4;5;6
2378,2378,2378,7,2,retained,0;1;2;3;4;5;6
2379,2379,2379,7,3,retained,0;1;2;3;4;5;6
2380,2380,2380,7,4,retained,0;1;2;3;4;5;6
2381,2381,2381,7,3,retained,0;1;2;3;4;5;6
2382,2382,2382,7,4,retained,0;1;2;3;4;5;6
2383,2383,2383,7,4,retained,0;1;2;3;4;5;6
2384,2384,2384,7,4,retained,0;1;2;3;4;5;6
2385,2385,2385,7,4,retained,0;1;2;3;4;5;6
2386,2386,2386,7,2,retained,0;1;2;3;4;5;6
2387,2387,2387,7,3,retained,0;1;2;3;4;5;6
2388,2388,2388,7,4,retained,0;1;2;3;4;5;6
2389,2389,2389,7,3,retained,0;1;2;3;4;5;6
2390,2390,2390,7,4,retained,0;1;2;3;4;5;6
2391,2391,2391,7,4,retained,0;1;2;3;4;5;6
2392,2392,2392,7,3,retained,0;1;2;3;4;5;6
2393,2393,2393,7,4,retained,0;1;2;3;4;5;6
2394,2394,2394,7,4,retained,0;1;2;3;4;5;6
2395,2395,2395,7,4,retained,0;1;2;3;4;5;6
2396,2396,2396,7,4,retained,0;1;2;3;4;5;6
2397,2397,2397,7,4,retained,0;1;2;3;4;5;6
2398,2398,2398,7,4,retained,0;1;2;3;4;5;6
2399,2399,2399,7,3,retained,0;1;2;3;4;5;6
2400,2400,2400,7,4,retained,0;1;2;3;4;5;6
2401,2401,2401,7,4,retained,0;1;2;3;4;5;6
2402,2402,2402,7,4,retained,0;1;2;3;4;5;6
2403,2403,2403,7,3,retained,0;1;2;3;4;5;6
2404,2404,2404,7,4,retained,0;1;2;3;4;5;6
2405,2405,2405,7,4,retained,0;1;2;3;4;5;6
2406,2406,2406,7,4,retained,0;1;2;3;4;5;6
2407,2407,2407,7,4,retained,0;1;2;3;4;5;6
2408,2408,2408,7,4,retained,0;1;2;3;4;5;6
2409,2409,2409,7,4,retained,0;1;2;3;4;5;6
2410,2410,2410,7,4,retained,0;1;2;3;4;5;6
2411,2411,2411,7,4,retained,0;1;2;3;4;5;6
2412,2412,2412,7,4,retained,0;1;2;3;4;5;6
2413,2413,2413,7,4,retained,0;1;2;3;4;5;6
2414,2414,2414,7,4,retained,0;1;2;3;4;5;6
2415,2415,2415,7,4,retained,0;1;2;3;4;5;6
2416,2416,2416,7,4,retained,0;1;2;3;4;5;6
2417,2417,2417,7,4,retained,0;1;2;3;4;5;6
